Latitude maize,GJ net maize per GJ NPP,Ha maize,Ha maize normalized to max
53.708,1.023766247,7150.4,0.011242767
53.625,1.022973512,9190.8,0.014450943
53.542,1.00358336,9733.6,0.015304403
53.458,1.014794045,10170,0.015990566
53.375,1.019044287,10361,0.016290881
53.292,1.010488289,10091,0.015866352
53.208,0.983708956,11268,0.017716981
53.125,0.960756881,11854,0.018638365
53.042,0.980003915,13435,0.021124214
52.958,1.008812929,14458,0.022732704
52.875,1.028007613,14275,0.022444969
52.792,1.033106772,15625,0.02456761
52.708,1.044697075,14324,0.022522013
52.625,1.040815151,15175,0.023860063
52.542,1.057323223,15255,0.023985849
52.458,1.056515064,16641,0.026165094
52.375,1.073456013,16292,0.025616352
52.292,1.071150661,17349,0.027278302
52.208,1.066297871,20662,0.032487421
52.125,1.057616251,20599,0.032388365
52.042,1.071268164,21835,0.034331761
51.958,1.068652804,21185,0.033309748
51.875,1.06489014,23196,0.036471698
51.792,1.045685237,25670,0.040361635
51.708,1.085126949,24374,0.038323899
51.625,1.0819715,22170,0.034858491
51.542,1.095605708,21338,0.033550314
51.458,1.13454347,19415,0.03052673
51.375,1.17087846,18593,0.029234277
51.292,1.15489933,20649,0.032466981
51.208,1.12176449,24041,0.037800314
51.125,1.112588754,26520,0.041698113
51.042,1.117690639,26366,0.041455975
50.958,1.107273467,24314,0.03822956
50.875,1.095215998,22694,0.03568239
50.792,1.092217111,22484,0.035352201
50.708,1.135503514,19394,0.030493711
50.625,1.166320971,17986,0.028279874
50.542,1.157827522,18502,0.029091195
50.458,1.150616815,23163,0.036419811
50.375,1.17002405,25890,0.040707547
50.292,1.208105414,27565,0.043341195
50.208,1.235569858,28001,0.04402673
50.125,1.241199719,28486,0.044789308
50.042,1.247371621,30411,0.047816038
49.958,1.21305081,31843,0.05006761
49.875,1.240270073,32898,0.051726415
49.792,1.257555488,33280,0.052327044
49.708,1.255914246,37305,0.05865566
49.625,1.238823437,38004,0.059754717
49.542,1.233480183,41680,0.065534591
49.458,1.229435813,44749,0.070360063
49.375,1.229692723,47827,0.075199686
49.292,1.231714218,51476,0.080937107
49.208,1.230906976,54386,0.085512579
49.125,1.22413172,54177,0.085183962
49.042,1.229287685,57275,0.090055031
48.958,1.164657046,65618,0.103172956
48.875,1.176382368,69473,0.109234277
48.792,1.165006528,84410,0.132720126
48.708,1.170271216,93930,0.147688679
48.625,1.131983077,1.02E+05,0.160377358
48.542,1.120664279,1.05E+05,0.16509434
48.458,1.11606664,1.12E+05,0.176100629
48.375,1.124028421,1.25E+05,0.196540881
48.292,1.116733959,1.42E+05,0.22327044
48.208,1.119327718,1.56E+05,0.245283019
48.125,1.138576465,1.73E+05,0.272012579
48.042,1.139750288,1.77E+05,0.278301887
47.958,1.160739142,1.94E+05,0.305031447
47.875,1.198717906,1.94E+05,0.305031447
47.792,1.228780049,1.90E+05,0.298742138
47.708,1.247484541,2.01E+05,0.316037736
47.625,1.243707147,2.24E+05,0.352201258
47.542,1.253076559,2.19E+05,0.344339623
47.458,1.266528431,2.07E+05,0.325471698
47.375,1.280922222,2.10E+05,0.330188679
47.292,1.294475742,2.21E+05,0.347484277
47.208,1.309024191,2.26E+05,0.355345912
47.125,1.307531062,2.32E+05,0.364779874
47.042,1.303668827,2.38E+05,0.374213836
46.958,1.299711424,2.46E+05,0.386792453
46.875,1.291756337,2.52E+05,0.396226415
46.792,1.264514365,2.56E+05,0.402515723
46.708,1.264033631,2.69E+05,0.422955975
46.625,1.222844952,2.64E+05,0.41509434
46.542,1.262917852,2.65E+05,0.416666667
46.458,1.2616807,2.68E+05,0.421383648
46.375,1.218858489,2.72E+05,0.427672956
46.292,1.224792941,2.83E+05,0.444968553
46.208,1.198862734,2.90E+05,0.455974843
46.125,1.104039376,3.07E+05,0.482704403
46.042,1.114289262,3.37E+05,0.529874214
45.958,1.095453611,3.53E+05,0.555031447
45.875,1.087247969,3.83E+05,0.602201258
45.792,1.114804012,3.81E+05,0.599056604
45.708,1.121161837,3.82E+05,0.600628931
45.625,1.125056202,3.76E+05,0.591194969
45.542,1.132111677,4.00E+05,0.628930818
45.458,1.130463497,4.04E+05,0.635220126
45.375,1.106791112,4.47E+05,0.702830189
45.292,1.090643419,4.57E+05,0.718553459
45.208,1.080305132,4.49E+05,0.705974843
45.125,1.097733213,4.62E+05,0.726415094
45.042,1.133991765,4.70E+05,0.738993711
44.958,1.133908635,4.54E+05,0.713836478
44.875,1.160535281,4.40E+05,0.691823899
44.792,1.180806825,4.56E+05,0.716981132
44.708,1.169570315,4.89E+05,0.768867925
44.625,1.169963636,4.98E+05,0.783018868
44.542,1.157369925,4.77E+05,0.75
44.458,1.159962606,4.71E+05,0.740566038
44.375,1.150837552,4.73E+05,0.743710692
44.292,1.160609721,4.63E+05,0.727987421
44.208,1.145198333,4.53E+05,0.712264151
44.125,1.155331608,4.60E+05,0.72327044
44.042,1.155748764,4.71E+05,0.740566038
43.958,1.144300628,4.85E+05,0.762578616
43.875,1.123697068,4.80E+05,0.754716981
43.792,1.110403011,5.07E+05,0.797169811
43.708,1.099826376,5.15E+05,0.809748428
43.625,1.093776176,4.94E+05,0.77672956
43.542,1.087171894,4.96E+05,0.779874214
43.458,1.07950461,4.96E+05,0.779874214
43.375,1.060350712,4.68E+05,0.735849057
43.292,1.04683775,4.88E+05,0.767295597
43.208,1.041397514,4.78E+05,0.751572327
43.125,1.029389815,4.45E+05,0.699685535
43.042,1.02283109,4.41E+05,0.693396226
42.958,1.0132449,4.50E+05,0.70754717
42.875,1.00255963,4.53E+05,0.712264151
42.792,1.004626948,4.54E+05,0.713836478
42.708,1.00975617,4.59E+05,0.721698113
42.625,1.014933892,4.74E+05,0.745283019
42.542,1.011225339,4.60E+05,0.72327044
42.458,1.011083051,4.51E+05,0.709119497
42.375,1.015891602,4.56E+05,0.716981132
42.292,1.018902577,4.52E+05,0.710691824
42.208,1.023315866,4.47E+05,0.702830189
42.125,1.008998159,4.57E+05,0.718553459
42.042,1.004171886,4.65E+05,0.731132075
41.958,1.014713872,4.76E+05,0.748427673
41.875,1.014106134,4.72E+05,0.742138365
41.792,1.016605599,4.71E+05,0.740566038
41.708,1.021114154,4.96E+05,0.779874214
41.625,1.010204241,5.17E+05,0.812893082
41.542,1.007770459,5.26E+05,0.827044025
41.458,0.997080909,5.25E+05,0.825471698
41.375,0.986499992,5.38E+05,0.84591195
41.292,0.979259172,5.41E+05,0.850628931
41.208,0.980286245,5.65E+05,0.88836478
41.125,0.996340758,5.58E+05,0.877358491
41.042,1.000458822,5.92E+05,0.93081761
40.958,1.007659622,6.36E+05,1
40.875,0.996797062,6.30E+05,0.990566038
